SMILES,pred_logBCF_s42,pred_logBCF_s52,pred_logBCF_s62,pred_logBCF_s72,pred_logBCF_s82,pred_logBCF_s92,pred_logBCF_s102,pred_logBCF_ens,pred_logBCF_std
C1CCC2=NCCCN2CC1,0.6753565,0.9451312,0.7900592,0.5143603,0.28694892,0.39526236,0.7293786,0.6194996,0.23174931
c1ccc(SSc2ccccc2)cc1,1.9181324,1.5388353,2.215624,1.8334312,1.6907151,1.928184,1.9604074,1.8693327,0.2146621
c1ccc(Nc2ccc3ccccc3c2)cc1,2.6525354,2.6771727,2.9939828,2.7216163,2.8509378,2.9173193,3.071362,2.8407037,0.16279022
c1ccc(COCc2ccccc2)cc1,2.3222578,2.3964539,2.21541,2.2168174,2.5484335,2.5449963,2.3448317,2.369886,0.1375001
C1CCC(CC1)N=C=NC2CCCCC2,0.2572856,-0.17511106,-0.13694835,0.2721244,-0.15061808,-0.40796828,-0.01971662,-0.051564626,0.24514166
c1ccc(cc1)c3cc(c2ccccc2)[n+](n3C)C,1.5876002,1.6758175,1.6653401,1.4057992,1.4755901,1.6982547,1.8151965,1.617657,0.1397285
c1ccc(cc1)c2ccc(cc2)c3ccccc3,2.737769,3.363133,2.735794,3.094993,2.8564193,3.0582054,2.809859,2.9508817,0.23192234
c1ccc(cc1)C,0.99588037,0.8908261,1.0063944,0.9654448,1.0172644,0.99243724,0.93128407,0.9713616,0.045656133
c1ccc(-c2ccccc2-c2ccccc2)cc1,2.918016,3.5601199,2.9378295,3.270294,3.1522052,3.3684747,3.0133758,3.174331,0.23936033
c1cc2c3c4c(cc5c(c14)cccc5)ccc3ccc2,2.8034635,2.8224282,2.5946856,2.618959,2.5274358,2.6628942,2.782628,2.6874988,0.11564377
C1CC=CCCC=CCCC=C1,2.763692,2.9477992,2.7967055,2.8580384,2.717235,2.7177489,2.6942205,2.785063,0.091090545
C1CC[N+]2(C1)CCCC2,1.1871103,0.9058814,0.9105271,0.8357694,0.9227251,0.46884727,0.48617852,0.8167199,0.25684354
c1cc(cc(c1c2ccc(cc2Cl)Cl)Cl)Cl,4.3570414,4.24405,4.2045608,4.4100657,4.255688,4.345998,4.1956377,4.287577,0.083164275
c1cc(c(c(c1)C)C)C,2.0370831,1.8017927,2.1535053,1.8498425,2.2273607,2.0972655,2.218108,2.0549939,0.17045361
C1=CC2(C(C1(C(C2(Cl)Cl)(Cl)Cl)Cl)Cl)Cl,2.8860102,2.6286345,3.0901968,3.1544733,2.7609165,3.0903294,3.3383846,2.9927065,0.24574907
C1=CC2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl,3.4541636,3.648517,3.4744976,3.4679995,3.59929,3.467359,3.5969393,3.5298235,0.08157577
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,1.7195452,1.8006916,1.6976182,1.7572887,1.8062599,1.83941,1.8302435,1.7787225,0.054950856
C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,1.2102709,1.2607689,1.2579275,1.3071605,0.96160644,1.3091097,1.4542183,1.2515802,0.14909558
C=Cc1ccccc1CC,2.5911083,2.1130016,2.457653,2.3560576,2.6537218,2.6606069,2.5764904,2.4869485,0.19776438
C=Cc1cccc(C)c1,1.4414423,1.3183852,1.5586467,1.3604542,1.3662968,1.4429818,1.610222,1.4426327,0.1076761
C=CC(N)=O,0.6240649,0.4424796,0.42509913,0.6778728,0.57760084,1.1507773,0.9296745,0.6896528,0.26404724
C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.5801,2.4670684,2.442922,2.2488945,2.3041127,2.4351332,2.6495125,2.4468205,0.14080098
C\C=C1/CC2CC1C=C2,2.157468,2.1559758,2.13368,2.2558253,1.9751098,2.0477211,2.1470757,2.1246936,0.089563794
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,3.9040625,3.801563,3.8076649,3.586754,3.6021404,3.7606816,3.9947758,3.779663,0.14838062
C[N+]1(C)(CCCCC1),0.9186661,0.9228182,1.0126238,0.8517778,1.0637281,0.69622755,0.70011044,0.8808503,0.14235961
C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2,0.23774981,0.15625584,0.13508737,0.28353584,0.24837565,0.23809612,0.3749541,0.23915067,0.07979298
C(c1ccccc1)c2ccccc2,2.6872876,2.659103,2.887286,2.872335,2.912734,2.7505949,2.7222736,2.784516,0.10401944
C(C(CBr)Br)Cl,1.2391784,1.1480092,1.0357592,1.2566373,1.2095557,1.2284331,1.1759536,1.1847895,0.07558581
C(C(C(C(C(F)(F)Cl)(F)F)(F)F)(F)F)(C(C(C(OC(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F)(F)F,4.2506943,4.2767296,3.887592,4.04661,4.104191,4.0385294,4.1698112,4.110594,0.13527375
Brc1ccccc1Br,1.9002591,1.9592359,1.9483724,1.987624,2.1251135,2.0236282,2.14633,2.0129378,0.09208785
Brc1ccc(Oc2ccc(Br)c(Br)c2)c(Br)c1,5.95967,6.043001,6.0798464,5.55289,6.46953,6.008745,6.096671,6.030051,0.26873705
Brc1ccc(-c2ccc(Br)cc2)cc1,3.607369,3.9548368,3.576305,3.8448768,3.831418,3.7509499,3.7491627,3.7592742,0.13385427
BrC1CCC(Br)C(Br)CCC(Br)C(Br)CCC1Br,3.2604103,3.2921057,3.2325284,3.2070236,3.0211358,3.3254905,3.3525221,3.2416022,0.10964204
Brc1cc(Br)cc(-c2ccccc2)c1,3.1406498,2.0157387,3.257986,2.987864,2.0122118,3.1713166,3.0785382,2.8091865,0.5494893
BrC1CC(Br)CC(Br)CC(Br)CC(Br)CC(Br)C1,3.859177,3.7431464,4.006201,3.919087,3.4782379,3.8977773,4.070561,3.8534553,0.19567274
Brc1cc(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,4.808815,4.886095,4.6977997,4.982123,4.4521737,4.965276,5.3544846,4.8781095,0.27813318
Brc1cc(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c1Br,4.23959,4.6123734,3.622892,4.6042185,3.8145218,4.080249,4.6715493,4.2350564,0.41728398
Brc1cc(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c1,6.0188856,4.0474305,5.8644724,5.848003,5.4087334,5.9417,6.4086943,5.6482744,0.764679
Brc1c(c(c(c(c1c1c(c(c(c(c1Br)Br)Br)Br)Br)Br)Br)Br)Br,1.024694,0.677915,1.0096754,0.860723,0.5047945,0.8276634,1.1130168,0.8597832,0.21366489
BrC=Cc1ccccc1,1.860978,1.6792536,1.8954518,1.8192077,2.0039446,2.045007,2.2822914,1.9408762,0.192822
BrC(C(Br)Br)Br,0.783568,1.0473278,0.9483955,1.1987014,0.9282799,1.1081853,1.0638733,1.0111902,0.13618559
[O-][N+](=O)c1ccccc1Cl,1.408098,1.4940175,1.4565659,1.3835502,1.6270448,1.596617,1.4060721,1.4817094,0.09650966
[O-][N+](=O)c1ccc2nc[nH]c2c1,0.34053445,0.09395945,0.34216094,0.47189653,0.27739632,0.46141458,0.37883866,0.3380287,0.1278538
[O-][N+](=O)c1cc(c(c(c1)Cl)N=Nc1ccc(cc1)N(CCC#N)CCC#N)Cl,1.3287548,1.6156595,1.3453767,1.4076976,1.6128193,1.435988,1.4922624,1.4626513,0.117083445
[O-][Cl+3]([O-])([O-])O,0.23431945,-0.44535375,0.21745849,0.7508879,0.32102275,0.1006403,0.21225858,0.19874766,0.35263288
[nH]1c2ccccc2c3ccccc13,2.3125713,2.317347,2.517245,2.54313,2.3368194,2.578297,2.779647,2.4835796,0.17307156
